Song Name,Composer,Album,Lyricist,text,labels
ஒரு நாளுக்குள்,யுவன் ஷங்கர் ராஜா,யாரடி நீ மோகினி,நா முத்துக்குமார்,உன் பார்வையில் விழுகின்ற பொழுதுதொடு வானத்தைத் தொடுகின்ற உணர்வு,1
ஒரு நாளுக்குள்,யுவன் ஷங்கர் ராஜா,யாரடி நீ மோகினி,நா முத்துக்குமார்,இது ஏதோ புரியா உணர்வுஇதைப் புரிந்திட முயன்றிடும் பொழுதுஒரு பனிமலை... ஒரு எரிமலை...,1
சீ சீ சீ,வித்யாசாகர்,மஜா,பா விஜய்,சின்ன புள்ள போல,1
சீ சீ சீ,வித்யாசாகர்,மஜா,பா விஜய்,உன் கொலுசு மணி போல நான்,1
சீ சீ சீ,வித்யாசாகர்,மஜா,பா விஜய்,உன் இலவம்பஞ்சி உடம்பில்,1
சீ சீ சீ,வித்யாசாகர்,மஜா,பா விஜய்,உன் சலவ செஞ்ச சிரிப்பில்,1
என்னை கொஞ்ச,வித்யாசாகர்,ஆதி,யுகபாரதி,வெள்ளை தீ போன்ற வெட்க பூ போலே,1
என்னை கொஞ்ச,வித்யாசாகர்,ஆதி,யுகபாரதி,வெட்க பூ போலே,1
இப்பவே இப்பவே,வித்யாசாகர்,ராமன் தேடிய சீதை,விவேகா,ஆயுள் கைதி ஆகிவிட்டேன்,1
இப்பவே இப்பவே,வித்யாசாகர்,ராமன் தேடிய சீதை,விவேகா,மின்னல் கண்ட தாழை போல,1
இப்பவே இப்பவே,வித்யாசாகர்,ராமன் தேடிய சீதை,விவேகா,மண்ணுக்குள்ளே வேரைப் போலே நெஞ்சுக்குள்ளே நீதான்,1
கண்டேன் கண்டேன் காதலை,வித்யாசாகர்,பிரிவோம் சந்திப்போம்,யுகபாரதி,பிள்ளை மொழிசொல்லை விட ஒற்றைபனை கள்ளை விடபோதை தரும் காதல்வர தொலைந்தேன்,1
கண்டேன் கண்டேன் காதலை,வித்யாசாகர்,பிரிவோம் சந்திப்போம்,யுகபாரதி,பிள்ளை மொழிசொல்லை விட ஒற்றைபனை கள்ளை விடபோதை தரும் காதல்வர தொலைந்தேன்,1
மழை நின்ற,வித்யாசாகர்,ராமன் தேடிய சீதை,கபிலன்,மழை நின்ற பின்பும் தூரல் போல உனை மறந்த பின்பும் காதல்,1
மழை நின்ற,வித்யாசாகர்,ராமன் தேடிய சீதை,கபிலன்,அலை கடந்த பின்பும் ஈரம் போல உனை பிரிந்த பின்பும் காதல்,1
மழை நின்ற,வித்யாசாகர்,ராமன் தேடிய சீதை,கபிலன்,தாமரையாய் நான் இருந்தும் தாகம் இன்னும் அடங்கவில்லை,1
எவனோ ஒருவன் வாசிக்கிறான்,ஏ. ஆர். ரஹ்மான்,அலைபாயுதே,வைரமுத்து,தவம்போல் இருந்து யோசிக்கிறேன்,1
எவனோ ஒருவன் வாசிக்கிறான்,ஏ. ஆர். ரஹ்மான்,அலைபாயுதே,வைரமுத்து,அந்தக் குழலைபோல் அழுவதற்கு அத்தனை கண்கள் எனக்கில்லையே,1
என்ன சொல்லப் போகிறாய்,ஏ. ஆர். ரஹ்மான்,கண்டுகொண்டேன் கண்டுகொண்டேன்,வைரமுத்து,இதயம் ஒரு கண்ணாடி,1
ஸ்மையை,ஏ. ஆர். ரஹ்மான்,கண்டுகொண்டேன் கண்டுகொண்டேன்,வைரமுத்து,மேக்னெட் விழியால்,1
ஸ்மையை,ஏ. ஆர். ரஹ்மான்,கண்டுகொண்டேன் கண்டுகொண்டேன்,வைரமுத்து,பூவானேன்,1
ஸ்மையை,ஏ. ஆர். ரஹ்மான்,கண்டுகொண்டேன் கண்டுகொண்டேன்,வைரமுத்து,தேனானேன்,1
இஞ்சிருங்கோ இஞ்சிருங்கோ,ஏ. ஆர். ரஹ்மான்,தெனாலி,தாமரை,பூமியே துரும்புங்க,1
இஞ்சிருங்கோ இஞ்சிருங்கோ,ஏ. ஆர். ரஹ்மான்,தெனாலி,தாமரை,வானமே தூசுங்க,1
